Order,Boss2,Name,JournalEncounterID,ml,hl,normal,tier,itemid,Icon,IconNames,BonusID,item_class,slot,item_subclass,token,raid,specs,spec_ids,classes,classes_id,stats,main_stats,secondary_stats,wowhead_url,icon_url
1,Ulgrax the Devourer,Husk of Swallowing Darkness,2607,623,610,597,,212386,,inv_shield_1h_nerubianraid_d_02,,Armor,Off Hand,Shield,,Nerub-ar Palace,"Protection Warrior,Holy Paladin,Elemental Shaman,Restoration Shaman,Protection Paladin",262|264|65|66|73,"Paladin,Warrior,Shaman",1|2|7,"4475 Stamina,3088 Intellect,1007 Strength,497 Versatility,203 Mastery",STR/INT,VERS/MAS,https://www.wowhead.com/item=212386,https://wow.zamimg.com/images/wow/icons/large/inv_shield_1h_nerubianraid_d_02.jpg
1,Ulgrax the Devourer,Ulgrax's Morsel-Masher,2607,623,610,597,,212388,,inv_mace_2h_nerubianraid_d_01,,Weapon,Two-Hand,Two-Handed Maces,,Nerub-ar Palace,"Unholy Death Knight,Frost Death Knight,Retribution Paladin,Blood Death Knight,Fury Warrior,Arms Warrior",250|251|252|70|71|72,"Paladin,Warrior,Death Knight",1|2|6,"8949 Stamina,2014 Strength,980 Haste,421 Versatility",STR,HASTE/VERS,https://www.wowhead.com/item=212388,https://wow.zamimg.com/images/wow/icons/large/inv_mace_2h_nerubianraid_d_01.jpg
1,Ulgrax the Devourer,Venom-Etched Claw,2607,623,610,597,,212409,,inv_hand_1h_nerubianraid_d_01,,Weapon,One-Hand,Fist Weapons,,Nerub-ar Palace,"Outlaw Rogue,Havoc Demon Hunter,Enhancement Shaman,Brewmaster Monk,Windwalker Monk,Vengeance Demon Hunter",260|263|268|269|577|581,"Monk,Rogue,Demon Hunter,Shaman",10|4|12|7,"4475 Stamina,1007 Agility,474 Versatility,226 Haste",AGI,VERS/HASTE,https://www.wowhead.com/item=212409,https://wow.zamimg.com/images/wow/icons/large/inv_hand_1h_nerubianraid_d_01.jpg
1,Ulgrax the Devourer,Bile-Soaked Harness,2607,623,610,597,,212419,,inv_cloth_raidwarlocknerubian_d_01_robe,,Armor,Chest,Cloth,,Nerub-ar Palace,"Destruction Warlock,Shadow Priest,Arcane Mage,Fire Mage,Holy Priest,Discipline Priest,Demonology Warlock,Frost Mage,Affliction Warlock",256|257|258|265|266|267|62|63|64,"Warlock,Mage,Priest",8|9|5,"8949 Stamina,2014 Intellect,911 Mastery,490 Critical Strike",INT,MAS/CRIT,https://www.wowhead.com/item=212419,https://wow.zamimg.com/images/wow/icons/large/inv_cloth_raidwarlocknerubian_d_01_robe.jpg
1,Ulgrax the Devourer,Rebel's Drained Marrowslacks,2607,623,610,597,,212423,,inv_pant_leather_raidmonknerubian_d_01,,Armor,Legs,Leather,,Nerub-ar Palace,"Outlaw Rogue,Havoc Demon Hunter,Feral Druid,Guardian Druid,Brewmaster Monk,Balance Druid,Windwalker Monk,Restoration Druid,Vengeance Demon Hunter,Assassination Rogue,Subtlety Rogue,Mistweaver Monk",102|103|104|105|259|260|261|268|269|270|577|581,"Monk,Rogue,Demon Hunter,Druid",10|11|4|12,"8949 Stamina,2014 [Agility or Intellect],962 Critical Strike,439 Mastery",AGI/INT,CRIT/MAS,https://www.wowhead.com/item=212423,https://wow.zamimg.com/images/wow/icons/large/inv_pant_leather_raidmonknerubian_d_01.jpg
1,Ulgrax the Devourer,Seasoned Earthen Boulderplates,2607,623,610,597,,212424,,inv_shoulder_plate_raidwarriornerubian_d_01,,Armor,Shoulder,Plate,,Nerub-ar Palace,"Arms Warrior,Protection Warrior,Unholy Death Knight,Holy Paladin,Frost Death Knight,Retribution Paladin,Blood Death Knight,Fury Warrior,Protection Paladin",250|251|252|65|66|70|71|72|73,"Paladin,Warrior,Death Knight",1|2|6,"6712 Stamina,1510 [Strength or Intellect],685 Critical Strike,365 Versatility",STR/INT,CRIT/VERS,https://www.wowhead.com/item=212424,https://wow.zamimg.com/images/wow/icons/large/inv_shoulder_plate_raidwarriornerubian_d_01.jpg
1,Ulgrax the Devourer,Devourer's Taut Innards,2607,623,610,597,,212425,,inv_belt_leather_raidroguenerubian_d_01,,Armor,Waist,Leather,,Nerub-ar Palace,"Outlaw Rogue,Havoc Demon Hunter,Feral Druid,Guardian Druid,Brewmaster Monk,Balance Druid,Windwalker Monk,Restoration Druid,Vengeance Demon Hunter,Assassination Rogue,Subtlety Rogue,Mistweaver Monk",102|103|104|105|259|260|261|268|269|270|577|581,"Monk,Rogue,Demon Hunter,Druid",10|11|4|12,"6712 Stamina,1510 [Agility or Intellect],731 Versatility,319 Mastery",AGI/INT,VERS/MAS,https://www.wowhead.com/item=212425,https://wow.zamimg.com/images/wow/icons/large/inv_belt_leather_raidroguenerubian_d_01.jpg
1,Ulgrax the Devourer,Crunchy Intruder's Wristband,2607,623,610,597,,212426,,inv_cloth_raidwarlocknerubian_d_01_bracer,,Armor,Wrist,Cloth,,Nerub-ar Palace,"Destruction Warlock,Shadow Priest,Arcane Mage,Fire Mage,Holy Priest,Discipline Priest,Demonology Warlock,Frost Mage,Affliction Warlock",256|257|258|265|266|267|62|63|64,"Warlock,Mage,Priest",8|9|5,"5034 Stamina,1133 Intellect,551 Critical Strike,237 Haste",INT,CRIT/HASTE,https://www.wowhead.com/item=212426,https://wow.zamimg.com/images/wow/icons/large/inv_cloth_raidwarlocknerubian_d_01_bracer.jpg
1,Ulgrax the Devourer,Final Meal's Horns,2607,623,610,597,,212428,,inv_mail_raidhunternerubian_d_01_helm,,Armor,Head,Mail,,Nerub-ar Palace,"Enhancement Shaman,Beast Mastery Hunter,Devastation Evoker,Preservation Evoker,Elemental Shaman,Augmentation Evoker,Survival Hunter,Restoration Shaman,Marksmanship Hunter",1467|1468|1473|253|254|255|262|263|264,"Evoker,Hunter,Shaman",3|13|7,"8949 Stamina,2014 [Agility or Intellect],952 Haste,449 Versatility",AGI/INT,HASTE/VERS,https://www.wowhead.com/item=212428,https://wow.zamimg.com/images/wow/icons/large/inv_mail_raidhunternerubian_d_01_helm.jpg
1,Ulgrax the Devourer,Undermoth-Lined Footpads,2607,623,610,597,,212431,,inv_mail_raidhunternerubian_d_01_boot,,Armor,Feet,Mail,,Nerub-ar Palace,"Enhancement Shaman,Beast Mastery Hunter,Devastation Evoker,Preservation Evoker,Elemental Shaman,Augmentation Evoker,Survival Hunter,Restoration Shaman,Marksmanship Hunter",1467|1468|1473|253|254|255|262|263|264,"Evoker,Hunter,Shaman",3|13|7,"6712 Stamina,1510 [Agility or Intellect],696 Versatility,355 Haste",AGI/INT,VERS/HASTE,https://www.wowhead.com/item=212431,https://wow.zamimg.com/images/wow/icons/large/inv_mail_raidhunternerubian_d_01_boot.jpg
